"PCA_Number","Variance_Explained"
1,0.44521857731851
2,0.5517368209402
3,0.613204669587834
4,0.655002654474092
5,0.679390044161245
6,0.694650840572997
7,0.705941643672549
8,0.715467978082466
9,0.724075417622272
10,0.732040241341842
11,0.738595001045776
12,0.744657942809716
13,0.749868574962523
14,0.754764598716326
15,0.75910534421633
16,0.762907299970662
17,0.766429577630607
18,0.769531450812355
19,0.772381546192742
20,0.77510804622053
21,0.777691549095465
22,0.780107956651346
23,0.782259447773972
24,0.784349519082199
25,0.786321943345243
26,0.788250698221899
27,0.790119620068413
28,0.79187632482938
29,0.793509220141868
30,0.795131514894992
31,0.796637899964437
32,0.798062874916023
33,0.799480026109135
34,0.800810136178159
35,0.802081306873536
36,0.803339174490744
37,0.804553656480811
38,0.805721923201151
39,0.806818275377221
40,0.807891010991707
41,0.808959815448969
42,0.809990668817685
43,0.810978855909087
44,0.811947511346767
45,0.812902888516981
46,0.81382068313496
47,0.814732937667143
48,0.815630723799519
49,0.81650069829991
50,0.817348597859995
51,0.818178383534281
52,0.818988934335349
53,0.819776858340987
54,0.820550477450859
55,0.821306007529776
56,0.82204863122666
57,0.822785791488829
58,0.823509902021797
59,0.824226433912696
60,0.824933826290156
61,0.825631371082271
62,0.826320257286895
63,0.826996166443162
64,0.827665634131738
65,0.828321423650591
66,0.828964956845588
67,0.82960253444045
68,0.830236530574297
69,0.830863666880957
70,0.831483879108532
71,0.832095606362914
72,0.832702659631184
73,0.833301614220594
74,0.833895341341599
75,0.834484299010613
76,0.835069563934714
77,0.835645973828797
78,0.836221762020543
79,0.836789170568249
80,0.837351135033173
81,0.837905558336669
82,0.838457127633571
83,0.839005850095796
84,0.839552414387296
85,0.840096733200378
86,0.840632032183735
87,0.841161902639225
88,0.841686903038639
89,0.842205874470285
90,0.842724007979624
91,0.843239075516524
92,0.843752590812293
93,0.84426164324763
94,0.844766410944815
95,0.845268796582915
96,0.845768132136764
97,0.846263002167161
98,0.846752923189408
99,0.847242202667356
100,0.847729088157559
101,0.848211611931097
102,0.848692875342291
103,0.849171843456083
104,0.849649043687867
105,0.850124977060095
106,0.850596301168273
107,0.851066690220472
108,0.851532208694293
109,0.851996221036647
110,0.852456113900198
111,0.852914817308896
112,0.853371531591212
113,0.853826804297369
114,0.854278354450333
115,0.854729227356071
116,0.855177304025912
117,0.855622943562454
118,0.856065699574266
119,0.856506714648093
120,0.85694640471355
121,0.857384126531258
122,0.857819688988335
123,0.858252723076981
124,0.858684577171559
125,0.859116116828703
126,0.859544594413583
127,0.859971925001733
128,0.860398206472551
129,0.860821311499542
130,0.861242210475922
131,0.861661342533429
132,0.862080044139914
133,0.862496673009744
134,0.8629126445712
135,0.863326985523861
136,0.863739073142894
137,0.864148511605832
138,0.8645578276542
139,0.86496619758437
140,0.86537293262822
141,0.865778355286114
142,0.866182033207576
143,0.866584572417277
144,0.866985327344365
145,0.867384889391312
146,0.867783277405358
147,0.868179872986905
148,0.868574985305316
149,0.868969981495658
150,0.8693637254346
151,0.869757042997874
152,0.87014851516921
153,0.870539601952243
154,0.870928724406979
155,0.871315621098534
156,0.871701403334418
157,0.87208664574787
158,0.872470045073685
159,0.872852504406235
160,0.873233558774602
161,0.873613975798508
162,0.873993997962145
163,0.874372080006794
164,0.874749119244252
165,0.875124774151495
166,0.875499048364406
167,0.875872877246354
168,0.876245413593501
169,0.876616622499967
170,0.876986722868197
171,0.877356243212929
172,0.877725166575418
173,0.87809313710134
174,0.878459934213908
175,0.878825741438639
176,0.879190593081031
177,0.879554713989416
178,0.879917612402446
179,0.880280060151438
180,0.880641712603412
181,0.881002567385622
182,0.881362901223871
183,0.881722759223281
184,0.882081341525378
185,0.882438655869624
186,0.882795723956937
187,0.883151631655299
188,0.883507137936518
189,0.88386158630366
190,0.884215097232959
191,0.884568237547223
192,0.884920706342055
193,0.885272099254354
194,0.885622970140035
195,0.885973556175113
196,0.886323567461055
197,0.886672017082481
198,0.88701919469714
199,0.887365700030091
200,0.88771153600778
201,0.888055932693104
202,0.88839973396005
203,0.888743189585436
204,0.889085667606204
205,0.8894278151963
206,0.889768860878693
207,0.890109434826193
208,0.890448165503807
209,0.89078642620525
210,0.891123866252328
211,0.891460953040014
212,0.891797740903966
213,0.892133527674492
214,0.892468839179274
215,0.89280301149589
216,0.893136863193716
217,0.893470076116491
218,0.893802536036933
219,0.894134580325835
220,0.894465421817236
221,0.89479601693321
222,0.895125928142889
223,0.895455468079606
224,0.895784727151384
225,0.896113337596458
226,0.896440876375464
227,0.896768226288034
228,0.897094453291698
229,0.897419847305663
230,0.89774461941844
231,0.898068977785264
232,0.898393044813098
233,0.898716462697864
234,0.899039568477703
235,0.899361768443267
236,0.899683561692002
237,0.900004968249481
238,0.900325897042761
239,0.900645458829861
240,0.900964749332123
241,0.901283402557244
242,0.901601432637567
243,0.901919261477149
244,0.90223593228713
245,0.902552355628724
246,0.902868317417338
247,0.903183522406818
248,0.903497652925834
249,0.903811093150493
250,0.904124403724207
251,0.904437131455967
252,0.904749676017592
253,0.905061593282858
254,0.905372339042763
255,0.905682667423181
256,0.905992864548046
257,0.906302150083117
258,0.906611048983366
259,0.906919552843868
260,0.907227778352175
261,0.907535339457083
262,0.907842326318425
263,0.908149138694722
264,0.908455056655894
265,0.908760605158206
266,0.909065606748793
267,0.909370295309218
268,0.909673984402537
269,0.909976557025803
270,0.910278995362667
271,0.910580980523509
272,0.910882412209888
273,0.911183592669314
274,0.911484238890162
275,0.911784136483947
276,0.912083930570931
277,0.912382655208502
278,0.912681074716585
279,0.912979230322376
280,0.913276969829451
281,0.913573977359238
282,0.913870753415406
283,0.914166654247815
284,0.914461809840813
285,0.914756471518326
286,0.915050973117911
287,0.915345332012671
288,0.915638913564082
289,0.91593142402381
290,0.916223777701934
291,0.916515820779522
292,0.916807650588338
293,0.917098847349559
294,0.917389834847652
295,0.91768043516481
296,0.917970360220836
297,0.918259735202569
298,0.918548716610587
299,0.918837057542751
300,0.919124810281884
301,0.919412381218775
302,0.919699714413631
303,0.919986460030297
304,0.920272758302557
305,0.92055861811294
306,0.920843953300899
307,0.921128646464461
308,0.92141325885685
309,0.921697523816413
310,0.921981009809945
311,0.922264262278043
312,0.922547247661271
313,0.922829987185982
314,0.923112125153972
315,0.92339352274505
316,0.923674642859069
317,0.923955422836199
318,0.924235897090036
319,0.924515943998542
320,0.924795771966919
321,0.925074924403373
322,0.925353968399176
323,0.925632622275523
324,0.925910884067532
325,0.926188555633312
326,0.926465839962605
327,0.926742879358849
328,0.92701932976441
329,0.9272955092278
330,0.927571426419968
331,0.927846323205021
332,0.928121069344793
333,0.928395276803056
334,0.928669269240458
335,0.928942860237101
336,0.929216205454153
337,0.929488968377116
338,0.929760923899326
339,0.930032808188742
340,0.930304212714511
341,0.930575326882954
342,0.930845994329522
343,0.931116252294052
344,0.931386139286391
345,0.931655651045166
346,0.931924532863659
347,0.932193166757407
348,0.932461709474003
349,0.932729310749808
350,0.932996409118621
351,0.933263271250119
352,0.933530053396313
353,0.93379624205795
354,0.934061966938143
355,0.934327549772601
356,0.934592666438806
357,0.934857383204987
358,0.935121617324752
359,0.935385493019917
360,0.93564894168574
361,0.935912249297861
362,0.936175130556148
363,0.936437696715082
364,0.93670014589223
365,0.936962286498519
366,0.937224189076901
367,0.93748589926081
368,0.937746534387205
369,0.938006914473371
370,0.938266762572169
371,0.938526220224573
372,0.938785327309792
373,0.939044261615986
374,0.939302880537817
375,0.939560701217661
376,0.939818341244946
377,0.94007570060416
378,0.940332417624276
379,0.940588969371451
380,0.940845061582774
381,0.941100813736057
382,0.941356375406309
383,0.941611870978308
384,0.941866648880331
385,0.942121389053236
386,0.942375498464353
387,0.942629481507185
388,0.942883082165809
389,0.943136365697764
390,0.943389239623248
391,0.943641657255554
392,0.943893921216805
393,0.944145483327
394,0.944396710291944
395,0.94464758682432
396,0.944898321469469
397,0.945148775223606
398,0.945398889501871
399,0.945648807851471
400,0.945898483848415
401,0.946147553581992
402,0.946396350236271
403,0.94664488795386
404,0.946892891579653
405,0.947140646177273
406,0.9473877378558
407,0.947634710769264
408,0.947880941760694
409,0.948126928529536
410,0.948372888322315
411,0.948618556993848
412,0.948863813768751
413,0.949108682854549
414,0.949353086001144
415,0.949596986443552
416,0.949840813309397
417,0.950084321901373
418,0.950327347313918
419,0.950570120805268
420,0.95081268590648
421,0.951054991541813
422,0.951296829661579
423,0.951538375312052
424,0.951779647952968
425,0.952020742306755
426,0.952261677982295
427,0.95250229225361
428,0.952742441722998
429,0.952982094362168
430,0.953221682823296
431,0.953460824262325
432,0.953699860710869
433,0.953938564000976
434,0.954176686831961
435,0.954414712467588
436,0.954652500610089
437,0.954889710829143
438,0.955126674992018
439,0.955363237418028
440,0.955599588801448
441,0.955835695586783
442,0.956071661391113
443,0.95630727165663
444,0.956542555075707
445,0.956777586764637
446,0.957012345422385
447,0.957246665343489
448,0.957480725819305
449,0.95771460292498
450,0.95794789160968
451,0.958180904633659
452,0.958413665052348
453,0.958645869905935
454,0.958877918602949
455,0.959109766522555
456,0.959341386236203
457,0.95957266374998
458,0.959803278406428
459,0.960033751704952
460,0.960264088929709
461,0.960494194757442
462,0.960723986075932
463,0.960953320545568
464,0.961182078217325
465,0.961410581695903
466,0.961639069805004
467,0.961867237666217
468,0.962095209769583
469,0.962322826719199
470,0.962550288717986
471,0.962777133059552
472,0.963003603847021
473,0.96322971646906
474,0.963455393524565
475,0.963680736554452
476,0.963905924694899
477,0.964130824965184
478,0.964355518272288
479,0.964580105890373
480,0.96480439843259
481,0.965028258617666
482,0.965251973481955
483,0.965475383626295
484,0.96569854706522
485,0.965921351627012
486,0.96614359718476
487,0.966365660007795
488,0.966587339043995
489,0.966808972733284
490,0.967030339946841
491,0.967251488236896
492,0.967471974227908
493,0.967692171529173
494,0.967912368210201
495,0.968132139561988
496,0.968351403707403
497,0.968570362640011
498,0.96878921266955
499,0.969007883665311
500,0.969226129965314
501,0.969444251060148
502,0.969662152563342
503,0.969879311963605
504,0.970096244316551
505,0.970313013716961
506,0.970529682857174
507,0.970746015453517
508,0.970962048358546
509,0.971177950056562
510,0.971393748915728
511,0.971608960771127
512,0.971823900568939
513,0.972038715765924
514,0.972253305595532
515,0.97246719818618
516,0.972680760707926
517,0.972894080472636
518,0.973107144084604
519,0.973319944562128
520,0.973532593768075
521,0.973745053317871
522,0.973957189706997
523,0.974168977517496
524,0.974380635567849
525,0.974591968823244
526,0.97480296222956
527,0.975013390647971
528,0.975223805180892
529,0.975434038549929
530,0.975643861818959
531,0.97585330623452
532,0.976062587684558
533,0.976271492060181
534,0.976480173674253
535,0.976688706687826
536,0.976896987115767
537,0.977105022913906
538,0.977312652390875
539,0.977520063653327
540,0.97772722011884
541,0.977934074131704
542,0.978140863235055
543,0.978347245457923
544,0.978553243390065
545,0.978759141396971
546,0.978964879819141
547,0.979170241241581
548,0.979375435191324
549,0.979580237041789
550,0.979784876864068
551,0.979989114575483
552,0.980192791167993
553,0.980396269694559
554,0.980599528876431
555,0.98080248695358
556,0.981005233957615
557,0.981207451545541
558,0.981409525494674
559,0.981611241790854
560,0.981812745745211
561,0.982014000546235
562,0.982214938371747
563,0.982415443295163
564,0.982615659900413
565,0.982815568766541
566,0.983015320434049
567,0.983214605742587
568,0.983413714283441
569,0.983612692714739
570,0.983811452628922
571,0.984010072835246
572,0.984208445480707
573,0.984406361629911
574,0.984603816319667
575,0.984801037207565
576,0.98499820130214
577,0.98519515644213
578,0.98539194456781
579,0.985588524901284
580,0.985784404361207
581,0.985980058773519
582,0.986175198019164
583,0.986370258056795
584,0.986564887760583
585,0.986759174155006
586,0.986953093696775
587,0.987146791349985
588,0.987340356223666
589,0.987533779658439
590,0.987726747214353
591,0.987919263257087
592,0.988111588476418
593,0.988303708841895
594,0.988495480797053
595,0.988687051592599
596,0.988878444471031
597,0.989069558754343
598,0.989259915641855
599,0.989450117952781
600,0.989640055996195
601,0.989829494163814
602,0.990018454444298
603,0.990207048691558
604,0.990395431174868
605,0.990583550106129
606,0.990771346763358
607,0.990959068976848
608,0.991146290606504
609,0.991332948617468
610,0.991519515163334
611,0.991705631984847
612,0.99189142327423
613,0.992077014779168
614,0.992262229181921
615,0.992447309037242
616,0.992631983843552
617,0.992816261931882
618,0.992999937877252
619,0.993183113294939
620,0.993366253325378
621,0.993548938319859
622,0.993731488964218
623,0.993913669331533
624,0.994095479496397
625,0.994277153782781
626,0.994458392219119
627,0.994638874407369
628,0.994818811044506
629,0.994998502544335
630,0.995177894772496
631,0.995356756729003
632,0.995535449724189
633,0.995713814048628
634,0.995891750494222
635,0.996069359935506
636,0.996246752641422
637,0.996423929274452
638,0.996600440218616
639,0.996775740024162
640,0.996950763521248
641,0.997125342943735
642,0.997299446740463
643,0.99747302761452
644,0.99764646878118
645,0.997819422012363
646,0.99799172384206
647,0.998163920667686
648,0.998335774578001
649,0.998506586682729
650,0.998677045447381
651,0.998846273466851
652,0.999014976721047
653,0.999182012837127
654,0.999347998388128
655,0.99951286913787
656,0.999676683830255
657,0.999839699019452
658,1
659,1
